production: /srv/troupe/production
candidate_count: 10

candidate 1:
  classification: active
  source: instance
  run_id: 00000000-0000-4000-8000-000000000001
  path_run_id: 00000000-0000-4000-8000-000000000001
  path: /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000001.json
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000001
  archive_present: true
  detail: null
  registry:
    registry_schema_version: 1
    server_protocol_version: 1
    run_id: 00000000-0000-4000-8000-000000000001
    archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000001
    owner_pid: 8001
    process_identity: test:boot-a:8001
    bind_host: 127.0.0.1
    port: 38001
    local_endpoint: http://127.0.0.1:38001/
    advertise_url: null
    security_scope: trusted_network
    started_at: 2026-08-16T00:00:00Z

candidate 2:
  classification: definite_stale
  source: instance
  run_id: 00000000-0000-4000-8000-000000000002
  path_run_id: 00000000-0000-4000-8000-000000000002
  path: /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000002.json
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000002
  archive_present: true
  detail: owner process is definitely gone
  registry:
    registry_schema_version: 1
    server_protocol_version: 1
    run_id: 00000000-0000-4000-8000-000000000002
    archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000002
    owner_pid: 8002
    process_identity: test:boot-a:8002
    bind_host: 127.0.0.1
    port: 38002
    local_endpoint: http://127.0.0.1:38002/
    advertise_url: null
    security_scope: trusted_network
    started_at: 2026-08-16T00:00:00Z

candidate 3:
  classification: definite_stale
  source: instance
  run_id: 00000000-0000-4000-8000-000000000003
  path_run_id: 00000000-0000-4000-8000-000000000003
  path: /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000003.json
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000003
  archive_present: true
  detail: owner PID has been reused
  registry:
    registry_schema_version: 1
    server_protocol_version: 1
    run_id: 00000000-0000-4000-8000-000000000003
    archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000003
    owner_pid: 8003
    process_identity: test:boot-a:8003
    bind_host: 127.0.0.1
    port: 38003
    local_endpoint: http://127.0.0.1:38003/
    advertise_url: null
    security_scope: trusted_network
    started_at: 2026-08-16T00:00:00Z

candidate 4:
  classification: unhealthy
  source: instance
  run_id: 00000000-0000-4000-8000-000000000004
  path_run_id: 00000000-0000-4000-8000-000000000004
  path: /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000004.json
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000004
  archive_present: true
  detail: server identity endpoint is unreachable: connection refused by test server
  registry:
    registry_schema_version: 1
    server_protocol_version: 1
    run_id: 00000000-0000-4000-8000-000000000004
    archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000004
    owner_pid: 8004
    process_identity: test:boot-a:8004
    bind_host: 127.0.0.1
    port: 38004
    local_endpoint: http://127.0.0.1:38004/
    advertise_url: null
    security_scope: trusted_network
    started_at: 2026-08-16T00:00:00Z

candidate 5:
  classification: identity_mismatch
  source: instance
  run_id: 00000000-0000-4000-8000-000000000005
  path_run_id: 00000000-0000-4000-8000-000000000005
  path: /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000005.json
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000005
  archive_present: true
  detail: server Run or process identity differs from the registry entry
  registry:
    registry_schema_version: 1
    server_protocol_version: 1
    run_id: 00000000-0000-4000-8000-000000000005
    archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000005
    owner_pid: 8005
    process_identity: test:boot-a:8005
    bind_host: 127.0.0.1
    port: 38005
    local_endpoint: http://127.0.0.1:38005/
    advertise_url: null
    security_scope: trusted_network
    started_at: 2026-08-16T00:00:00Z

candidate 6:
  classification: invalid
  source: instance
  run_id: null
  path_run_id: 00000000-0000-4000-8000-000000000006
  path: /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000006.json
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000006
  archive_present: true
  detail: diagnostic registry entry at /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000006.json is invalid: expected ident at line 1 column 2
  registry: null

candidate 7:
  classification: incompatible
  source: instance
  run_id: null
  path_run_id: 00000000-0000-4000-8000-000000000007
  path: /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000007.json
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000007
  archive_present: true
  detail: diagnostic registry entry at /srv/troupe/production/.troupe/diagnostics/instances/00000000-0000-4000-8000-000000000007.json is invalid: registry schema is newer than this client
  registry: null

candidate 8:
  classification: invalid
  source: instance
  run_id: null
  path_run_id: null
  path: /srv/troupe/production/.troupe/diagnostics/instances/untrusted"entry.json
  archive_directory: null
  archive_present: false
  detail: instance filename is not <canonical-run-id>.json
  registry: null

candidate 9:
  classification: completed
  source: archive
  run_id: 00000000-0000-4000-8000-000000000008
  path_run_id: 00000000-0000-4000-8000-000000000008
  path: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000008
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000008
  archive_present: true
  detail: null
  registry: null

candidate 10:
  classification: incomplete
  source: archive
  run_id: 00000000-0000-4000-8000-000000000009
  path_run_id: 00000000-0000-4000-8000-000000000009
  path: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000009
  archive_directory: /srv/troupe/production/.troupe/diagnostics/runs/00000000-0000-4000-8000-000000000009
  archive_present: true
  detail: null
  registry: null
